SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,Ë®ÎÂ,ÈÜ½âÑõ
5.6025,6.532,9.1335,5.575,4.17525,30.4,7.66
4.02125,5.1845,8.6495,5.5035,5.5255,29.7,6.61
5.41275,6.60075,9.2325,6.0315,3.331,31.1,6.18
2.451,3.47125,5.63275,4.23575,2.40425,28.5,5.19
3.5015,4.45575,6.9115,4.3375,2.21175,28.7,6.2
4.1285,4.75275,6.807,5.135,2.82775,26.4,7.34
6.11675,7.8465,13.704,14.46025,4.63725,26.3,4.19
4.86275,6.829,12.901,12.0925,5.73175,25.9,6.88
0.0695,1.06225,2.3685,0.02275,0.4435,24,7.68
4.6235,6.015,9.90625,7.20575,2.87175,25,6.33
3.474,5.2725,9.11425,6.972,5.201,27,6.94
5.5475,6.5595,10.15375,8.87225,5.7895,25.4,6.69
0.58375,1.66725,5.06625,2.9625,1.8845,28.4,7.89
3.76825,5.02225,7.753,5.66575,2.31625,26.5,3.63
5.91325,7.62375,12.17225,9.14725,7.06825,29.2,6.93
1.527,2.29975,5.6025,2.68475,1.934,23.5,7.61
4.47775,5.036,7.3185,5.58325,3.243,24.4,7.81
6.466,7.324,12.12825,11.328,4.51075,22.8,7.04
2.37125,3.17425,6.059,5.069,1.74975,24.1,6.57
2.6435,3.34475,6.1745,4.50525,1.22725,23.1,6.54
5.399,5.8885,9.326,8.22875,5.45675,23.5,7.72
4.12575,4.7995,7.654,6.5595,4.992,24.3,7.6
1.846,2.71775,5.0745,4.1835,1.5875,25.3,5.81
1.9285,2.8305,5.08,3.3145,2.957,25.1,9.27
3.8315,3.991,5.79775,3.96075,3.628,26.8,11.3
3.1055,3.43275,3.595,1.54075,1.54625,26.6,8.1
7.61825,9.10875,13.0385,9.7385,8.49275,26.5,7.46
0.2455,0.9605,2.748,0.96325,1.2685,25.5,7.72
0.207,1.571,4.233,2.869,1.54625,26.7,10.87
2.6875,4.046,7.27725,5.40725,4.3925,21,3.67
2.85525,4.32375,7.049,5.26975,2.73975,23.8,6.72
0.00075,1.75525,6.59525,4.2495,2.1485,22.5,8.47
5.93525,7.203,13.32175,13.682,3.55925,22.9,7.7
2.94875,4.14775,7.863,5.828,3.74075,21.8,7.2
3.17425,3.782,5.98475,4.26325,2.1375,24.9,7.11
3.3255,3.99375,6.4385,5.5255,1.824,20.1,5.76
1.34275,2.53075,5.27525,3.243,1.29325,23.1,8.84
3.27875,3.98275,7.3955,4.49975,2.957,22.9,7.71
4.57125,5.09925,7.3515,5.42925,4.19725,23.3,8.26
4.70325,5.1625,5.20925,2.5555,2.40425,24,8.29
5.223,6.488,9.75225,8.4185,2.64075,22.8,6.13
3.79575,5.0745,7.41475,5.9985,4.442,23.8,7.5
7.31025,7.852,10.47,8.677,4.8435,23.6,6.45
4.343,5.58875,8.70725,6.5815,3.67475,22.9,6.29
4.31275,5.64375,8.75125,6.796,3.2375,24.2,6.52
1.6425,3.6665,8.886,6.85375,2.33275,23.5,6.98
5.553,6.90325,10.09325,9.63125,3.64175,22.5,5.73
6.95825,8.12975,10.76975,9.70275,3.683,24.6,5.12
4.101,5.66025,9.22425,8.15725,4.40625,23,6.81
3.0505,4.7995,8.413,6.73825,3.5565,24.2,6.87
3.7655,4.85725,7.5165,5.28075,4.145,24.2,7.18
3.64725,4.33475,6.71625,5.0745,3.221,23.3,5.96
2.429,3.298,5.685,4.068,3.64175,19.8,11.05
3.3255,4.772,8.006,6.32575,3.85075,21.4,5.6
6.72725,7.885,10.756,9.32875,3.375,20.7,7.66
2.1485,3.06425,5.00575,2.63525,1.8295,21.1,8.09
2.41525,4.288,7.92625,6.33675,3.749,22.4,8.15
4.34575,5.24225,8.05825,6.10025,3.5455,22.2,9.04
6.356,7.698,14.09175,14.804,3.93875,20,8.24
4.2495,5.18175,7.59625,5.75375,4.6455,21.2,8.1
3.1825,3.7765,5.707,3.89475,1.99725,22.5,8.22
3.54825,4.354,6.72725,5.0745,1.7305,19.8,7.46
0.0695,1.3785,5.16525,3.76275,0.636,23.8,6.56
2.69025,3.41075,5.4485,3.9085,1.87075,21.8,7.43
2.16775,3.04775,5.46225,3.9085,1.58475,21.7,8.59
3.01475,3.2155,4.93425,3.19075,2.1265,20.8,10.93
3.6445,4.47225,7.15075,5.311,3.47125,22.1,6.8
2.957,3.54,5.8225,4.255,3.74625,21.2,10.5
2.385,3.70225,7.03525,5.00025,3.7545,20.5,8.24
1.4005,2.506,5.2835,4.11475,2.44,20.5,8.36
4.5025,6.246,11.966,12.6755,3.8205,19.7,6.87
1.3785,2.61875,6.1195,4.4365,2.90475,21.4,10.5
2.88,3.3585,5.6135,3.65825,2.77825,20.5,9.75
4.13675,5.3715,8.75675,8.5945,2.506,20.1,6.97
3.617,4.7775,6.62,5.29175,3.73525,20.4,8.82
5.69325,6.5925,9.953,9.17475,4.9095,19.1,7.62
4.78575,5.322,7.09575,4.57675,1.79925,20.6,9.06
4.53825,5.39075,7.75575,6.004,2.14025,20.6,7.56
4.0515,5.00025,7.6045,7.368,2.73425,20,7.25
4.508,5.29175,8.0775,6.62275,1.857,20,7.85
5.20375,6.34225,9.469,7.1975,2.31075,18.2,8.23
3.56475,4.52175,7.46425,6.40825,2.4565,21.2,6.78
5.15975,6.257,9.03175,7.3515,1.85975,20,6.33
5.81975,6.8785,9.48825,8.41575,2.4895,18.4,6.07
4.38975,5.718,9.15,8.501,2.3905,20.5,7.76
4.18075,5.71525,9.271,7.137,1.94775,19.4,7.44
3.08075,3.7325,6.15525,3.6555,2.077,19.7,9.39
4.3155,4.93975,7.51375,5.4045,1.97525,20,8.85
0.03925,1.1805,4.32375,2.759,0.79825,18.8,7.78
3.0175,3.46025,5.5035,3.749,2.26675,18.9,10.75
5.1845,5.51175,7.26075,4.78575,1.89275,21.9,10.39
4.30725,4.37325,5.99025,3.93875,2.09625,20.6,11.16
5.003,5.773,8.81175,7.2635,2.055,20.7,6.85
3.2705,4.05975,5.7345,3.11375,1.4445,22,9.28
0.74875,1.76075,4.34025,3.122,1.307,19.2,9.65
1.2025,2.6105,5.79225,4.211,3.20725,20.7,16.05
4.189,5.36875,8.193,7.346,2.9295,20.6,8.42
3.85625,4.453,7.04625,4.959,1.9505,19.4,9.15
0.7295,2.4125,6.92525,4.607,2.11825,20.2,9.82
4.3045,5.2505,8.09125,6.07275,5.00575,18.6,6.68
2.62975,3.7325,6.07,4.31275,2.979,20.7,8.91
4.21375,4.387,5.99025,4.18075,3.47125,19.7,11.17
3.6335,4.1835,6.114,4.1615,2.132,17.1,8.95
2.59675,3.2595,5.1295,3.441,2.81675,19.4,10.06
0.54525,1.978,5.124,3.9305,2.858,20.6,5.33
2.86625,3.97175,6.37525,4.63725,3.70775,17.9,4.48
2.308,3.55375,5.817,4.62625,2.36025,20.1,4.62
4.18075,4.574,6.3175,4.1175,1.76625,19.5,10.75
3.38325,3.7655,5.52,3.6665,1.27675,19.8,8.96
1.7085,2.20075,4.0295,2.41525,0.889,19.6,9.85
1.90925,3.22925,7.049,4.98375,2.49225,19.6,8.62
2.88825,3.79575,5.83625,4.60425,3.452,20.6,7.52
4.96175,6.34775,9.5185,7.7695,3.0615,19.3,7.08
4.45025,5.48425,7.698,7.13975,4.9755,20.7,7.12
0.7405,2.649,6.906,5.31375,3.1165,20.6,7
4.3485,5.608,8.15175,7.4945,4.74175,18.8,4.99
2.44,4.19175,8.193,7.291,3.15225,21.2,6.4
4.93975,6.43025,10.2115,8.5175,4.1285,19.9,7.34
2.968,4.7445,8.42125,7.09025,5.07175,22.3,7.38
4.55475,5.641,8.47625,7.115,4.6015,19.6,5.26
0.51225,2.36575,7.01325,5.3165,1.1145,18.9,6.7
3.05325,4.17525,7.41475,5.05525,4.86,19.6,9.23
5.25875,6.46875,9.69175,7.1205,5.047,19.4,8.58
3.27325,5.1845,9.161,6.455,3.75175,19,9.1
3.43,4.5135,6.95825,6.1415,3.99925,16.9,5.54
1.648,3.81775,8.6605,7.1535,1.6975,13.6,7.62
3.6005,4.244,5.971,3.738,3.298,13.9,9.1
3.0285,3.48775,4.60975,3.408,2.2915,14.5,12.04
4.47225,5.4815,7.764,5.971,2.56925,17.4,4.57
3.22925,4.552,7.4065,5.34125,3.02575,12.7,8.7
3.7875,5.487,10.52225,9.53775,4.46125,12.2,8.1
1.4335,2.70675,6.09475,4.16975,3.848,12.3,9.62
1.89825,2.86075,6.202,3.92775,3.001,14.8,10.33
3.342,3.72975,5.0855,3.254,1.857,15.5,9.78
2.52525,3.68025,6.3725,4.30175,1.5435,14.3,8.87
0.4105,1.923,4.6455,1.186,2.39875,15.2,8.9
3.76825,4.9645,9.117,9.06475,3.24025,15.9,10.02
4.09825,5.28625,9.08125,7.357,2.6435,15.8,7.3
1.9615,3.65275,8.6715,6.33125,2.00825,20.8,9.9
4.46125,5.6575,9.9365,9.0345,4.36775,16.3,9.91
5.18175,6.092,8.78975,7.78325,5.51175,21.8,7
2.22825,3.177,4.91225,3.496,2.07975,19.9,6.49
5.03875,5.9875,7.91525,6.49075,2.7865,20.3,9.32
5.861,6.598,9.12525,6.90325,3.144,18.2,9.22
5.87475,7.1865,9.99425,7.907,5.17075,18,9.47
0.23175,2.05775,5.6905,1.4555,2.50325,21.8,9.51
4.23575,5.2945,8.13525,6.1305,4.46125,19.2,9.54
0.6415,2.8745,8.0005,6.91975,4.05425,19.2,8.09
3.5235,3.98,6.983,4.60425,3.7325,18.7,11.12
5.773,6.7905,9.57625,7.61825,4.057,19,7.08
4.8325,5.71525,8.325,6.25975,4.79675,23.4,9.78
7.1535,7.73375,9.57625,8.039,6.03975,21.8,7.65
2.96525,4.7335,8.88325,5.586,3.3035,22.3,9.47
0.37475,1.57925,4.58775,2.77275,1.87625,18.9,4.34
5.12125,6.35325,8.5505,6.697,4.6235,20.2,7.03
4.03225,5.2615,7.67875,5.68225,4.50525,24.6,8.95
3.782,4.97275,8.09125,5.09375,2.75075,20,9.35
4.73075,5.97375,9.3315,7.5495,5.9655,23.2,8.5
2.594,3.7985,6.77125,5.02775,4.02125,21.1,6.52
3.51525,5.66575,9.7495,7.764,4.948,18.8,6.8
1.912,3.727,7.72275,5.3935,2.64625,20.6,6.4
4.068,5.86925,9.37825,7.32125,6.14425,24.1,7.76
4.75,6.0205,8.391,6.11125,4.761,21.5,8.51
1.83225,3.13575,6.80425,4.73625,4.48875,24.9,5.82
5.751,6.8235,9.502,6.752,4.13125,18.7,10
3.92225,4.739,7.09575,5.62725,4.37875,19.6,11.74
0.94675,2.38775,5.76475,2.31075,3.68575,19.4,10.1
7.29375,8.45425,11.4105,8.7485,4.552,19.4,8.6
0.636,1.428,3.9085,1.85975,2.09075,21.3,9.57
3.24025,3.52075,4.5245,3.31725,2.528,20.8,13.94
4.4145,5.17075,7.49725,5.2175,2.9515,19.1,5.62
4.25775,4.673,6.1855,4.52725,3.232,22.4,7.81
5.63825,6.67775,11.50675,11.5535,4.8105,21.8,8.19
5.62175,6.719,10.4205,8.5945,6.18275,21,7.54
4.90675,5.77025,8.37725,6.741,5.34675,21.7,7.37
6.0095,7.038,9.9475,8.3745,5.23125,22.5,7.33
4.93975,5.58325,7.73925,6.70525,4.36775,24.3,8
2.5445,3.53725,5.94075,4.651,3.18525,23.2,7.59
